code,code_name_th,code_name_en,remark
3251,ผู้ช่วยทันตแพทย์และนักทันตกรรมบำบัด,,43แฟ้ม
3252,เจ้าหน้าที่เวชระเบียนและเจ้าหน้าที่เทคนิคด้านข้อมูลสุขภาพ,,43แฟ้ม
3253,เจ้าหน้าที่ด้านสุขภาพของชุมชน,,43แฟ้ม
3254,ผู้ตรวจวัดสายตาและช่างประกอบแว่นตา,,43แฟ้ม
3255,เจ้าหน้าที่เทคนิคและผู้ช่วยด้านกายภาพบำบัด,,43แฟ้ม
3255,นักบำบัดโรคด้วยนวดแบบกดจุด,,43แฟ้ม
3256,ผู้ช่วยด้านการแพทย์,,43แฟ้ม
3257,ผู้ตรวจสอบด้านสิ่งแวดล้อม การทำงาน สุขภาพ และงานที่เกี่ยวข้อง,,43แฟ้ม
3257,เจ้าหน้าที่อนามัย,,43แฟ้ม
3258,เจ้าหน้าที่เทคนิคทางการแพทย์ฉุกเฉิน,,43แฟ้ม
3258,เจ้าหน้าที่ประจำรถพยาบาล,,43แฟ้ม
3258,เจ้าหน้าที่ผู้ช่วยแพทย์ฉุกเฉิน,,43แฟ้ม
3259,เจ้าหน้าที่เทคนิคด้านการวางยาชาและยาสลบ,,43แฟ้ม
3259,นักบำบัดโรคด้วยการจัดกระดูกสันหลัง (ไคโรแพรคติค),,43แฟ้ม
3259,ที่ปรึกษาด้านการวางแผนครอบครัว,,43แฟ้ม
3259,นักบำบัดโรคด้วยการจัดกระดูกสันหลัง,,43แฟ้ม
3259,นักบำบัดโรคด้วยการจัดกระดูก,,43แฟ้ม
3311,นายหน้าที่หลักทรัพย์และการเงิน,,43แฟ้ม
3311,ตัวแทนจำหน่ายเงินตราต่างประเทศ,,43แฟ้ม
3311,นายหน้าซื้อขายหุ้น,,43แฟ้ม
3312,เจ้าหน้าที่สินเชื่อและให้กู้ยืม,,43แฟ้ม
3313,ผู้ประกอบวิชาชีพที่เกี่ยวข้องทางด้านบัญชี,,43แฟ้ม
3314,ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับด้านสถิติ คณิตศาสตร์ และคณิตศาสตร์ประกันภัย,,43แฟ้ม
3315,ผู้ประเมินราคาและมูลค่าความเสียหาย,,43แฟ้ม
3315,ผู้ประเมินราคาอสังหาริมทรัพย์,,43แฟ้ม
3315,ผู้ประเมินราคาค่าสินไหมทดแทน,,43แฟ้ม
3315,ผู้ประเมินราคาด้านการประกันภัย,,43แฟ้ม
3321,ตัวแทนขายประกัน,,43แฟ้ม
3321,เจ้าหน้าที่รับประกันภัย,,43แฟ้ม
3322,ตัวแทนขายด้านการค้า,,43แฟ้ม
3323,ผู้จัดซื้อ,,43แฟ้ม
3324,นายหน้าทางการค้า,,43แฟ้ม
3331,ตัวแทนพิธีการศุลกากรและตัวแทนผู้รับจัดการขนส่งสินค้า,,43แฟ้ม
3332,นักวางแผนการจัดงานและการประชุม,,43แฟ้ม
3332,เจ้าหน้าที่จัดการประชุมและการแสดง,,43แฟ้ม
3333,ตัวแทนจัดหางานและผู้ทำสัญญาด้านแรงงานทั้งภาครัฐและเอกชน,,43แฟ้ม
3334,ตัวแทนอสังหาริมทรัพย์และผู้จัดการทรัพย์สิน,,43แฟ้ม
3334,นายหน้าซื้อขายสังหาริมทรัพย์,,43แฟ้ม
3334,พนังงานขายอสังหาริมทรัพย์,,43แฟ้ม
3339,ตัวแทนการให้บริการทางธุรกิจ,,43แฟ้ม
3339,พนักงานขายงานโฆษณา,,43แฟ้ม
3339,ตัวแทนธุรกิจด้านงานแสดงดนตรี/งานละคร,,43แฟ้ม
3339,ตัวแทนธุรกิจด้านงานประพันธ์,,43แฟ้ม
3341,หัวหน้าคุมงานในสำนักงาน,,43แฟ้ม
3342,เลขานุการด้านกฎหมาย,,43แฟ้ม
3343,เลขานุการด้านการบริหารและเลขานุการผู้บริหาร,,43แฟ้ม
3343,เจ้าหน้าที่บันทึกคำให้การในศาล,,43แฟ้ม
3344,เลขานุการด้านการแพทย์,,43แฟ้ม
3351,เจ้าหน้าที่ประจำด่านศุลกากรและบริเวณพรมแดน,,43แฟ้ม
3351,เจ้าหน้าที่ตรวจหนังสือเดินทาง,,43แฟ้ม
3351,เจ้าหน้าที่ตรวจคนเข้าเมือง,,43แฟ้ม
3351,เจ้าหน้าที่ศุลกากร,,43แฟ้ม
3352,เจ้าหน้าที่สรรพากรและสรรพสามิตของรัฐ,,43แฟ้ม
3352,เจ้าหน้าที่ตรวจสอบภาษี,,43แฟ้ม
3353,เจ้าหน้าที่ดูแลสิทธิประโยชน์ทางสังคมของรัฐ,,43แฟ้ม
3354,เจ้าหน้าที่ด้านการออกใบอนุญาตของรัฐ ,,43แฟ้ม
3355,ตำรวจสืบสวนและนักสืบ,,43แฟ้ม
3355,สารวัตร,,43แฟ้ม
3355,พนักงานสืบสวนสอบสวน,,43แฟ้ม
3359,ผู้ประกอบวิชาชีพที่เกี่ยวกับด้านกฎระเบียนของรัฐ ซึ่งมิได้จัดประเภทไว้ในที่อื่นๆ,,43แฟ้ม
3411,นักสืบเอกชน,,43แฟ้ม
3411,ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับกฎหมายและงานที่เกี่ยวข้อง,,43แฟ้ม
3411,เจ้าหน้าที่ตรวจสอบหลักฐานทะเบียนที่ดิน,,43แฟ้ม
3412,ผู้ประกอบวิชาชีพที่เกี่ยวกับงานสังคมสังเคราะห์,,43แฟ้ม
3413,ผู้ประกอบวิชาชีพที่เกี่ยวข้องกับศาสนา,,43แฟ้ม
3421,นักกรีฑาและนักกีฬา,,43แฟ้ม
3422,เจ้าหน้าที่และผู้ฝึกสอนกีฬา,,43แฟ้ม
3423,ผู้ฝึกสอนและผู้ดูแลโปรแกรมการสร้างสมรรถภาพของร่างการและการนันทนาการ,,43แฟ้ม
3431,ช่างถ่ายภาพ,,43แฟ้ม
3432,นักออกแบบตกแต่งภายในและมัณฑนากร,,43แฟ้ม
3433,ข่างเทคนิคดูแลห้องแสดงภาพ ห้องสมุดและพิพิธภัณฑ์,,43แฟ้ม
3434,หัวหน้าพ่อครัว/แม่ครัว,,43แฟ้ม
3435,ผู้ประกอบวิชาชีพที่เกี่ยวข้องด้านศิลปะ วัฒนธรรม ซึ่งมิได้จัดประเภทไว้ในที่อื่น,,43แฟ้ม
3435,นักแสดงแทน,,43แฟ้ม
3435,ช่างแต่งตัวนักแสดง,,43แฟ้ม
3435,ช่างสัก,,43แฟ้ม
3511,ช่างเทคนิคปฏิบัติการด้านเทคโนโลยีสารสนเทศและการสื่อสาร,,43แฟ้ม
3512,ช่างเทคนิคให้ความช่วยเหลือและแก้ปัญหาด้านเทคโนโลยีสารสนเทศและการสื่อสารกับผู้ใช้งาน,,43แฟ้ม
3513,ช่างเทคนิคด้านเครือข่ายและระบบคอมพิวเตอร์,,43แฟ้ม
3514,ช่างเทคนิคด้านเว็บไซต์,,43แฟ้ม
3514,ผู้บริหารเว็บไซต์,,43แฟ้ม
3514,ผู้ดูแลเว็บไซต์/เว็บมาสเตอร์,,43แฟ้ม
3514,ผู้เชี่ยวชาญด้านเว็บไซต์,,43แฟ้ม
3521,ช่างเทคนิคด้านการแพร่ภาพกระจายเสียงและโสตทัศนูปกรณ์,,43แฟ้ม
3521,ช่างกล้องถ่ายภาพยนตร์/ถ่ายวิดีโอ,,43แฟ้ม
3522,ช่างเทคนิควิศวกรโทรคมนาคม,,43แฟ้ม
4110,เสมียน,,43แฟ้ม
4120,เลขานุการทั่วไป,,43แฟ้ม
4131,พนักงานพิมพ์ดีด,,43แฟ้ม
4131,เจ้าหน้าที่จดชวเลข,,43แฟ้ม
4132,เจ้าหน้าที่บันทึกข้อมูล,,43แฟ้ม
4214,เจ้าพนักงานเร่งรัดหนี้สิน,,43แฟ้ม
4221,ผู้จัดนำเที่ยว,,43แฟ้ม
4222,พนักงานศูนย์บริการข้อมูลข่าวสาร,,43แฟ้ม
4223,พนักงานรับโทรศัพท์,,43แฟ้ม
4223,พนักงานควบคุมแผงเครื่องติดต่อทางโทรศัพท์,,43แฟ้ม
4224,พนักงานตอนรับของโรงแรม,,43แฟ้ม
4225,พนักงานเคาน์เตอร์ติดต่อสอบถาม,,43แฟ้ม
4225,พนักงานประชาสัมพันธ์,,43แฟ้ม
4226,พนักงานต้อนรับทั่วไป,,43แฟ้ม
4227,พนักงานสัมภาษณ์ในโครงการสำรวจและวิจัยตลาด,,43แฟ้ม
4229,เจ้าหน้าที่คัดกรองผู้มีสิทธิ์เข้ารับบริการ,,43แฟ้ม
4412,บุรุษไปรษณีย์,,43แฟ้ม
5111,พนักงานต้อนรับและบริการในการเดินทาง,,43แฟ้ม
5111,แอร์โฮสเตส,,43แฟ้ม
5112,พนักงานดูแลและเก็บค่าโดยสารยานพาหนะ,,43แฟ้ม
5113,มัคคุเทศก์,,43แฟ้ม
5120,พ่อครัว/แม่ครัว,,43แฟ้ม
5131,พนักงานเสิร์ฟอาหารและเครื่องดื่ม,,43แฟ้ม
5132,พนักงานผสมเครื่องดื่ม(บาร์เทนเดอร์),,43แฟ้ม
5141,ช่างแต่งผม,,43แฟ้ม
5141,ช่างตัดผม,,43แฟ้ม
5141,ผู้เชี่ยวชาญด้านการดูแลเส้นผม,,43แฟ้ม
5142,ช่างเสริมสวยและผู้ปฏิบัติงานที่เกี่ยวข้อง,,43แฟ้ม
5142,ที่ปรึกษาด้านการลดน้ำหนักและกระชับสัดส่วน,,43แฟ้ม
5151,หัวหน้าคุมงานด้านการทำความสะอาดและงานแม่บ้านในสำนักงาน โรงแรมและสถานประกอบการอื่นๆ,,43แฟ้ม
5152,พนักงานดูแลงานบ้าน/แม่บ้าน,,43แฟ้ม
5153,พนักงานดูแลความเรียบร้อยของอาคารสถานที่,,43แฟ้ม
5153,นักการ/ภารโรง,,43แฟ้ม
5161,โหร  ผู้ทำนายโชคชะตา  และผู้ประกอบอาชีพที่เกี่ยวข้อง,,43แฟ้ม
5161,หมอดู,,43แฟ้ม
5161,นักโหราเลขศาสตร์,,43แฟ้ม
5162,คนรับใช้,,43แฟ้ม
5163,สัปเหร่อ,,43แฟ้ม
5163,เจ้าหน้าที่ฉีดยาศพ,,43แฟ้ม
5164,ช่างตัดแต่งขนสัตว์เลี้ยงและพนักงานดูแลสัตว์เลี้ยง,,43แฟ้ม
5164,ผู้ดูแลสวนสัตว์,,43แฟ้ม
5165,ครูสอนขับรถ,,43แฟ้ม
5169,พนักงานบริการส่วนบุคคล,,43แฟ้ม
5169,พนักงานต้อนรับชาย/หญิงในคลับ,,43แฟ้ม
5211,ผู้จำหน่ายสินค้าตามแผงลอยและตลาด,,43แฟ้ม
5212,ผู้จำหน่วยอาหารตามถนน,,43แฟ้ม
5212,พ่อค้า/แม่ค้าเร่ขายอาหาร,,43แฟ้ม
5221,เจ้าของร้านค้า,,43แฟ้ม
5221,ตัวแทนจำหน่ายหนังสือพิมพ์หรือนิตยสารต่างๆ,,43แฟ้ม
5222,หัวหน้าคุมงานในร้านค้า,,43แฟ้ม
5222,หัวหน้าคุมงานในซุปเปอร์มาร์เก็ต,,43แฟ้ม
5223,พนังงานช่วยขายในร้านค้า,,43แฟ้ม
5223,พนังงานในร้านค้าปลีก/ค้าส่ง,,43แฟ้ม
5230,พนักงานแคชเชียร์และเสมียนขายตัว,,43แฟ้ม
5230,พนักงานแคชเชียร์ประจำสถานีบริการน้ำมันเชื้อเพลิง,,43แฟ้ม
5241,นายแบบและนางแบบแฟชั่นและผู้แสดงแบบอื่นๆ,,43แฟ้ม
5241,นายแบบและนางแบบงานโฆษณา,,43แฟ้ม
5241,นายแบบและนางแบบงานศิลปะ ,,43แฟ้ม
5242,พนักงานสาธิตและขายสินค้า,,43แฟ้ม
5243,ผู้จำหน่วยสินค้าตามบ้าน,,43แฟ้ม
5244,พนักงานขายในศูนย์บริการลูกค้า,,43แฟ้ม
5244,ผู้จำหน่ายสินค้าในศูนย์บริการทางโทรศัพท์,,43แฟ้ม
5244,ผู้จำหน่ายสินค้าทางอินเตอร์เน็ต,,43แฟ้ม
5245,พนักงานบริการในสถานีบริการน้ำมันเชื้อเพลิง,,43แฟ้ม
5245,พนักงานประจำท่าจอดเรือ,,43แฟ้ม
5246,พนักงานเคาน์เตอร์บริการอาหาร,,43แฟ้ม
5249,ผู้จำหน่ายสินค้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่นๆ,,43แฟ้ม
5311,ผู้ปฏิบัติงานดูแลเด็ก,,43แฟ้ม
5311,พี่เลี้ยงเด็ก,,43แฟ้ม
5312,ครูผู้ช่วยเด็กปฐมวัย,,43แฟ้ม
5321,ผู้ช่วยงานดูแลสุขภาพ,,43แฟ้ม
5321,เจ้าหน้าที่ช่วยงานพยาบาลตามคลินิกหรือโรงพยาบาล,,43แฟ้ม
5321,เจ้าหน้าที่ช่วยงานผดุงครรภ์ตามคลินิกหรือโรงพยาบาล,,43แฟ้ม
5321,เจ้าหน้าที่ช่วยดูแลผู้ป่วย,,43แฟ้ม
5322,ผู้ดูแลส่วนบุคคลตามบ้าน,,43แฟ้ม
5322,ผู้ดูแลส่วนบุคคลด้านสุขภาพซึ่งมิได้จัดประเภทไว้ในที่อื่น,,43แฟ้ม
5329,เจ้าหน้าที่เจาะเลือด,,43แฟ้ม
5411,พนักงานดับเพลิง,,43แฟ้ม
5411,พนังงานดับไฟป่า,,43แฟ้ม
5412,เจ้าหน้าที่ตำรวจ,,43แฟ้ม
5413,ผู้คุมนักโทษ,,43แฟ้ม
5413,พัศดี,,43แฟ้ม
5414,พนักงานรักษาความปลอดภัย,,43แฟ้ม
5414,ยามรักษาการณ์,,43แฟ้ม
5419,ผู้ให้บริการด้านการป้องกันภัย ซึ่งมิได้จัดประเภทไว้ในที่อื่นๆ,,43แฟ้ม
5419,เจ้าหน้าที่ดูแลสัตว์ป่า,,43แฟ้ม
5419,ผู้ดูแลสวนสัตว์,,43แฟ้ม
6111,ผู้ปลูกพืชไร่และพืชผัก,,43แฟ้ม
6111,ทำไร่,,43แฟ้ม
6111,ชาวนาปลูกข้าว,,43แฟ้ม
6112,ผู้ปลูกไม้ยืนต้นและไม้ผล,,43แฟ้ม
6112,คนงานกรีดยาง,,43แฟ้ม
6112,ผู้ปลูกยางพารา,,43แฟ้ม
6113,ผู้ปลูกพืชสวน ไม้ดอกไม้ประดับ และพืชในเรือนเพาะชำ,,43แฟ้ม
6113,ผู้ปลูกไม้ดอกไม้ประดับ,,43แฟ้ม
6113,นักออกแบบตกแต่งสวน,,43แฟ้ม
6113,เพาะต้นไม้ขาย,,43แฟ้ม
6113,ผู้เพาะเห็ด,,43แฟ้ม
9211,คนงานเก็บผลไม้,,43แฟ้ม
6114,ผู้ปลูกพืชแบบผสมผสาน,,43แฟ้ม
6121,ผู้เลี้ยงปศุสัตว์และผลิตภัณฑ์นม,,43แฟ้ม
6121,ทำฟาร์มนม,,43แฟ้ม
6122,ผู้เลี้ยงสัตว์ปีก,,43แฟ้ม
6122,ผู้ผสมพันธุ์สัตว์ปีก,,43แฟ้ม
6122,ผู้ทำฟาร์มสัตว์ปีก,,43แฟ้ม
6123,ผู้เลี้ยงผึ้งและไหม,,43แฟ้ม
6129,ผู้เลี้ยงสัตว์เพื่อการค้าขาย ซึ่งมิได้จัดประเภทไว้ในที่อื่น,,43แฟ้ม
6129,ผู้เลี้ยงนกกระจอกเทศ,,43แฟ้ม
6130,ผู้ปลูกพืชร่วมกับการเลี้ยงสัตว์,,43แฟ้ม
6210,ผู้ปฏิบัติงานด้านการป่าไม้และงานอื่นที่เกี่ยวข้อง,,43แฟ้ม
6210,คนเผาถ่าน,,43แฟ้ม
6210,ผู้สำรวจทรัพยากรป่าไม้,,43แฟ้ม
6210,คนงานผีมือด้านการป่าไม้,,43แฟ้ม
6221,ผู้ปฏิบัติงานด้านการเพาะเลี้ยงสัตว์น้ำ,,43แฟ้ม
6221,ผู้ทำฟาร์มสัตว์น้ำ,,43แฟ้ม
6221,ผู้เลี้ยงหอยนางรม,,43แฟ้ม
6222,ผู้ปฏิบัติงานด้านการประมงน้ำจืดและประมงชายฝั่งทะเล,,43แฟ้ม
6222,กัปตันเรือประมงชายฝั่ง,,43แฟ้ม
6222,ชาวประมงพื้นบ้าน,,43แฟ้ม
6223,ชาวประมงทะเลน้ำลึก,,43แฟ้ม
6223,กัปตันเรือประมงทะเลน้ำลึก,,43แฟ้ม
6223,กัปตันเรือลากอวน,,43แฟ้ม
6224,ผู้ปฏิบัติงานด้านล่าสัตว์และวางกับดักสัตว์ต่างๆ,,43แฟ้ม
6310,ผู้ปฏิบัติงานด้านการปลูกพืชเพื่อการดำรงชีพ,,43แฟ้ม
6320,ผู้ปฏิบัติงานด้านการเลี้ยงสัตว์เพื่อการดำรงชีพ,,43แฟ้ม
6330,ผู้ปฏิบัติงานด้านการปลูกพืชร่วมกับการเลี้ยงสัตว์เพื่อการดำรงชีพ,,43แฟ้ม
6340,ผู้ปฏิบัติงานด้านการประมง ล่าสัตว์และเก็บพืชผลเพื่อการดำรงชีพ,,43แฟ้ม
6340,คนหาของป่า,,43แฟ้ม
6340,คนงมหาของใต้น้ำเพื่อการดำรงชีพ,,43แฟ้ม
7111,ช่างก่อสร้างที่อยู่อาศัย,,43แฟ้ม
7112,ช่างก่ออิฐและผู้ปฏิบัติงานที่เกี่ยวข้อง,,43แฟ้ม
7113,ช่างหิน ตัดหิน เจาะสกัดหิน และแกะหิน,,43แฟ้ม
7113,ช่างขัดเงาหิน,,43แฟ้ม
7122,ช่างปูกระเบื้องและผนัง,,43แฟ้ม
7114,ช่างหล่อเทคอนกรีต ตกแต่งผิวซีเมนต์ และผู้ปฏิบัติงานที่เกี่ยวข้อง,,43แฟ้ม
7114,ช่างทำพื้นหินขัด,,43แฟ้ม
7115,ช่างไม้,,43แฟ้ม
7115,ช่างต่อเรือไม้,,43แฟ้ม
7119,ช่างก่อสร้างโครงสร้างอาคาร สิ่งปลูกสร้าง และผู้ปฏิบัติงานที่เกี่ยวข้อง,,43แฟ้ม
7119,ช่างรื้อถอนอาคาร,,43แฟ้ม
7121,ช่างมุ้งหลังคา,,43แฟ้ม
7121,ช่างซ่อมหลังคา,,43แฟ้ม
7121,ช่างติดตั้งหลังคาโลหะ,,43แฟ้ม
7122,ช่างปูพื้นและกระเบื้อง,,43แฟ้ม
7122,ช่างปูพรม,,43แฟ้ม
7123,ช่างฉาบปูนและตกแต่งงานปูน,,43แฟ้ม
7124,ช่างติดตั้งฉนวน,,43แฟ้ม
7125,ช่างติดกระจก,,43แฟ้ม
7126,ช่างประปาและวางท่อ,,43แฟ้ม
7126,ช่างติดตั้งท่อระบายน้ำ รางน้ำ และท่อโลหะ,,43แฟ้ม
7126,ช่างซ่อมท่อ,,43แฟ้ม
7127,ช่างเครื่องระบบปรับอากาศและระบบความเย็น,,43แฟ้ม
7131,ช่างทาสีและปฏิบัติงานที่เกี่ยวข้อง ,,43แฟ้ม
7131,ช่างปิดวอลเปเปอร์หรือผ้าลงบนพนัก/เพดาน,,43แฟ้ม
7132,ช่างพ่นสีขัดเงา,,43แฟ้ม
7133,ช่างทำความสะอาดโครงสร้างอาคาร สิ่งปลูกสร้าง,,43แฟ้ม
7211,ช่างทำแบบหล่อโลหะและแกนแบบหล่อโลหะ,,43แฟ้ม
7212,ช่างเชื่อมและช่างตัดโลหะด้วยเปลวไฟ,,43แฟ้ม
7212,ช่างทำเครื่องทองเหลือง,,43แฟ้ม
7213,ช่างโลหะแผ่น,,43แฟ้ม
7213,ช่างทำผลิตภัณฑ์โลหะแผ่นสำหรับให้ช่างมุงหลังคาใช้งานและติดตั้ง,,43แฟ้ม
7214,ช่างเตรียมและติดตั้งโครงสร้างโลหะ,,43แฟ้ม
7215,ช่างติดตั้งเครื่องยกหรือสายเคเบิล,,43แฟ้ม
7221,ช่างเหล็ก ช่างตีเหล็ก และช่างคุมเครื่องอัดขึ้นรูปโลหะ,,43แฟ้ม
7222,ช่างทำกุญแจ,,43แฟ้ม
7222,ช่างปืน,,43แฟ้ม
7223,ช่างปรับตั้งและใช้เครื่องกลงานโลหะ,,43แฟ้ม
7223,ช่างกลึงโลหะ,,43แฟ้ม
7223,ช่างคุมเครื่องหล่อโลหะ,,43แฟ้ม
7223,ช่างคุมเครื่องกลึงโหละ,,43แฟ้ม
7223,ช่างคุมเครื่องคว้านโลหะ,,43แฟ้ม
7224,ช่างขัดเงาโลหะ ช่างเจียระไนโลหะ และช่างลับเครื่องมือ,,43แฟ้ม
7224,ช่างลับมีด,,43แฟ้ม
7231,ช่างเครื่องและช่างซ่อมเครื่องยนต์ยานยนต์,,43แฟ้ม
7232,ช่างเครื่องและช่างปรับเครื่องยนต์อากาศยาน,,43แฟ้ม
7232,วิศวกรบำรุงรักษาโครงสร้างอากาศยาน,,43แฟ้ม
7232,วิศวกรบำรุงรักษาเครื่องยนต์อากาศยาน,,43แฟ้ม
7232,ช่างซ่อมเฮลิคอปเตอร์,,43แฟ้ม
7233,ช่างเครื่องและช่างปรับเครื่องจักรกลทางการเกษตรหรืออุตสาหกรรม,,43แฟ้ม
