code,code_name_th,code_name_en
1,นาย,
2,เด็กหญิง,
3,นาย,MR.
4,นางสาว,MISS
5,นาง,MRS.
120,หม่อมเจ้า,M.C
121,หม่อมราชวงศ์,M.R
122,หม่อมหลวง,M.L
123,พระยา,
124,หลวง,
125,ขุน,
126,หมื่น,
127,เจ้าคุณ,
129,คุณ,KHUN
130,คุณหญิง,KHUNYING
134,นายแพทย์,DR.
135,แพทย์หญิง,DR.
136,ทันตแพทย์,
137,ทัณตแพทย์หญิง,
138,สัตวแพทย์,
139,สัตวแพทย์หญิง,
140,ดอกเตอร์,DR.
142,รองศาสตราจารย์,
143,ศาสตราจารย์,PROF.
144,เภสัชกรชาย,
145,เภสัชกรหญิง,
146,หม่อม,MOM
147,รองอำมาตย์เอก,
148,ท้าว,
149,เจ้า,
150,ท่านผู้หญิง,THANPHUYING
151,คุณพระ,
153,ซิสเตอร์,
154,เจ้าชาย,
155,เจ้าหญิง,
156,รองเสวกตรี,
157,เสด็จเจ้า,
158,เอกอัครราชฑูต,
159,พลสารวัตร,
160,สมเด็จเจ้า,
161,เจ้าฟ้า,
162,รองอำมาตย์ตรี,
163,หม่อมเจ้าหญิง,M.C.
164,ทูลกระหม่อม,
166,เจ้านาง,
167,จ่าสำรอง,
170,กรมพระยา,
171,เจ้าพระยา,
200,พลเอก,GEN.
201,ว่าที่พลเอก,
202,พลโท,LT.GEN.
204,พลตรี,MAJ.GEN.
205,ว่าที่พลตรี,
206,พันเอกพิเศษ,COL.
208,พันเอก,COL.
209,ว่าที่พันเอก,
210,พันโท,LT.COL.
211,ว่าที่พันโท,
212,พันตรี,MAJ.
213,ว่าที่พันตรี,
214,ร้อยเอก,CAPT.
215,ว่าที่ร้อยเอก,ACTING CAPT.
216,ร้อยโท,LT.
217,ว่าที่ร้อยโท,ACTING LT.
218,ร้อยตรี,SUB.LT.
219,ว่าที่ร้อยตรี,ACTING SUB LT.
220,จ่าสิบเอก,SM 1
221,จ่าสิบโท,SM 2
222,จ่าสิบตรี,SM 3
223,สิบเอก,SGT.
224,สิบโท,CPL.
225,สิบตรี,PFC.
226,พลทหาร,
227,นักเรียนนายร้อย,ARMY CADET
228,นักเรียนนายสิบ,
229,พลจัตวา,
230,พลฯ อาสาสมัคร,
231,ร้อยเอกหม่อมเจ้า,
232,พลโทหม่อมเจ้า,LT.GEN.M.C.
233,ร้อยตรีหม่อมเจ้า,
234,ร้อยโทหม่อมเจ้า,
235,พันโทหม่อมเจ้า,
236,พันเอกหม่อมเจ้า,
247,พลฯ หม่อมหลวง,
248,ร้อยเอกหม่อมหลวง,CAPT.M.L.
249,สิบโทหม่อมหลวง,
250,พลโทหม่อมหลวง,LT.GEN.M.L.
251,ร้อยโทหม่อมหลวง,LT.M.L.
252,ร้อยตรีหม่อมหลวง,SUB LT.M.L.
253,สิบเอกหม่อมหลวง,
254,พลตรีหม่อมหลวง,
255,พันตรีหม่อมหลวง,MAJ.M.L.
256,พันเอกหม่อมหลวง,COL.M.L.
257,พันโทหม่อมหลวง,
262,ร้อยเอกนายแพทย์,
263,ร้อยเอกแพทย์หญิง,
264,ร้อยโทนายแพทย์,
265,พันตรีนายแพทย์,
267,พันเอกนายแพทย์,
268,ร้อยตรีนายแพทย์,
269,ร้อยโทแพทย์หญิง,
270,พลตรีนายแพทย์,
271,พันโทนายแพทย์,
272,จอมพล,
273,พันโทหลวง,
276,พันตรีหลวง,
277,พลโทหลวง,
278,ร้อยโทดอกเตอร์,
279,ร้อยเอกดอกเตอร์,
280,สารวัตรทหาร,
281,ร้อยตรีดอกเตอร์,
282,พันตรีคุณหญิง,
284,พลจัตวาหลวง,
289,พันโทคุณหญิง,
290,ร้อยตรีแพทย์หญิง,
291,พลเอกหม่อมหลวง,
294,จ่าสิบเอกพิเศษ,
295,พลตรีหญิงคุณหญิง,
351,พลเรือเอก,ADM.
352,ว่าที่พลเรือเอก,
353,พลเรือโท,VADM.
354,ว่าที่พลเรือโท,
355,พลเรือตรี,RADM.
356,ว่าที่พลเรือตรี,
357,นาวาเอกพิเศษ,
359,นาวาเอก,
360,ว่าที่นาวาเอก,
361,นาวาโท,CDR.
362,ว่าที่นาวาโท,
363,นาวาตรี,LCDR.
364,ว่าที่นาวาตรี,
365,เรือเอก,LT.
366,ว่าที่เรือเอก,
367,เรือโท,LT.JG.
368,ว่าที่เรือโท,
369,เรือตรี,SUB LT.
370,ว่าที่เรือตรี,ACTING POL.SUB.LT.
371,พันจ่าเอก,CPO.1
372,พันจ่าโท,CPO.2
373,พันจ่าตรี,CPO.3
374,จ่าเอก,PO 1
375,จ่าโท,PO 2
376,จ่าตรี,PO 3
377,พลฯทหารเรือ,SEAMAN
378,นักเรียนนายเรือ,NAVAL CADET
380,พลเรือจัตวา,
381,นาวาโทหม่อมเจ้า,
382,นาวาเอกหม่อมเจ้า,
383,นาวาตรีหม่อมเจ้า,
388,นาวาโทหม่อมหลวง,
389,นาวาตรีหม่อมหลวง,
391,นาวาตรีแพทย์หญิง,
392,นาวาอากาศเอกหลวง,
394,นาวาเอกหม่อมหลวง,
395,นาวาตรีนายแพทย์,
397,เรือเอกนายแพทย์,
500,พลอากาศเอก,ACM
501,ว่าที่พลอากาศเอก,
502,พลอากาศโท,AM.
503,ว่าที่พลอากาศโท,
504,พลอากาศตรี,AVM
505,ว่าที่พลอากาศตรี,
508,นาวาอากาศเอก,GP.CAPT.
510,นาวาอากาศโท,WG.CDR.
512,นาวาอากาศตรี,SQN.LDR.
514,เรืออากาศเอก,FLT.LT.
516,เรืออากาศโท,FLG.OFF
518,เรืออากาศตรี,PLT.OFF.
520,พันจ่าอากาศเอก,FS.1
521,พันจ่าอากาศโท,FS.2
522,พันจ่าอากาศตรี,
523,จ่าอากาศเอก,SGT.
524,จ่าอากาศโท,CPL.
525,จ่าอากาศตรี,LAC
526,พลฯทหารอากาศ,AMN.
528,นักเรียนจ่าอากาศ,
533,เรืออากาศโทขุน,
538,พลอากาศจัตวา,
651,พลตำรวจเอก,POL.GEN.
652,ว่าที่พลตำรวจเอก,
653,พลตำรวจโท,POL.LT.GEN.
654,ว่าที่พลตำรวจโท,
655,พลตำรวจตรี,POL.MAJ.GEN.
656,ว่าที่พลตำรวจตรี,
657,พลตำรวจจัตวา,
661,พันตำรวจเอก,POL.COL.
663,พันตำรวจโท,POL.LT.COL.
664,ว่าที่พันตำรวจโท,
665,พันตำรวจตรี,POL.MAJ.
667,ร้อยตำรวจเอก,POL.CAPT.
669,ร้อยตำรวจโท,POL.LT.
671,ร้อยตำรวจตรี,POL.SUB LT.
673,นายดาบตำรวจ,POL.SEN.SGT.MAJ.
674,จ่าสิบตำรวจ,
675,สิบตำรวจเอก,POL.SGT.
676,สิบตำรวจโท,POL.CPR.
677,สิบตำรวจตรี,POL.L/C
680,นักเรียนพลตำรวจ,
681,พลตำรวจ,
682,พลตำรวจพิเศษ,
683,พลตำรวจอาสาสมัคร,
684,พลตำรวจสำรอง,
686,พลตำรวจสมัคร,
688,นายกองใหญ่,
689,นายกองเอก,
690,นายกองโท,
691,นายกองตรี,
692,นายหมวดเอก,
693,นายหมวดโท,
694,นายหมวดตรี,
695,นายหมู่ใหญ่,
696,นายหมู่เอก,
697,นายหมู่โท,
698,นายหมู่ตรี,
699,สมาชิกเอก,
700,สมาชิกโท,
701,สมาชิกตรี,
724,พันตำรวจตรีหลวง,
732,ว่าที่สิบเอก,
801,สมเด็จพระสังฆราช*,
802,สมเด็จพระราชาคณะ*,
804,พระราชาคณะ*,
805,พระเปรียญธรรม*,
806,พระหิรัญยบัฏ*,
807,พระสัญญาบัตร*,
808,พระราช*,PHRARAT
809,พระเทพ*,PHRATHEP
810,พระปลัดขวา*,
811,พระปลัดซ้าย*,
812,พระครูปลัด,RHRAKHRUPALAD
816,พระสมุห์*,PHRASAMU
817,พระครูสมุห์,PHRAKHRUSAMU
818,พระครู,PHRAKHRU
819,พระครูใบฎีกา*,PHRAKHRUBAIDIKA
820,พระครูธรรมธร*,PHRAKHRUTHAMMATHON
821,พระครูวิมลภาณ*,
822,พระครูศัพทมงคล*,
824,พระครูสังฆรักษ์*,PHRAKHRUSANGKHARAK
826,พระครูสังฆวิชิต*,
827,พระปิฎก*,
828,พระปริยัติ*,
829,เจ้าอธิการ,CHAOATHIKAN
830,พระอธิการ,PHRAATHIKAN
831,พระ,PHRA
832,สามเณร,
833,พระปลัด,PHRAPARAD
835,พระคาร์ดินัล,H.E.CARDINAL
836,พระสังฆราช*,
837,พระคุณเจ้า*,
838,บาทหลวง,REV.
839,พระมหา,PHRAMAHA
840,พระราชปัญญา*,
841,ภาราดา,
843,พระญาณโศภณ*,
845,พระโสภณธรรมาภรณ์*,
847,พระญาณ*,PHRAYANNA
848,พระอัครสังฆราช*,
849,พระธรรม*,PHRATHAM
850,พระสาสนโสภณ*,
851,พระธรรมโสภณ*,
852,พระอุดมสารโสภณ*,
856,พระอธิธรรม*,
857,พระราชญาณ*,
858,พระสุธีวัชโรดม*,
859,รองเจ้าอธิการ*,
860,พระครูวินัยธร*,PHRAKHRUWINAITHORN
861,พระศรีวชิราภรณ์*,
862,พระราชบัณฑิต*,
863,แม่ชี,
864,นักบวช,
865,พระรัตน*,
872,พระครูพัฒนสารคุณ*,
880,พระครูพิพิธวรคุณ*,
881,พระครูสุนทรปภากร*,
887,พระครูวรสังฆกิจ*,
893,พระสรภาณโกศล*,
899,พระธรรมเมธาจารย์*,
908,พระพรหมมุนี*,
912,พระพิศาลสารคุณ*,
916,พระครูวชิรวุฒิกร*,
919,พระราชพัชราภรณ์*,
921,องสุตบทบวร*,
922,พระครูจันทเขมคุณ*,
926,พระครูบรรณวัตร*,
927,พระครูวิสุทธาจาร*,
931,พระราชเมธาภรณ์*,
934,พระมหานายก*,
938,พระราชวชิราภรณ์*,
939,พระครูสุนทรวรธัช*,
942,พระพรหมวชิรญาณ*,
944,พระราชาวิมลโมลี*,
948,พระครูปิยสีลสาร*,
954,พระเทพญาณกวี*,
957,พระครูภาวนาวรกิจ*,
958,พระครูศรีศาสนคุณ*,
962,นาวาเอกหญิง,
963,นาวาโทหญิง,
964,นาวาตรีหญิง,
965,เรือเอกหญิง,
966,เรือโทหญิง,
967,เรือตรีหญิง,
968,พันจ่าเอกหญิง,
969,พันจ่าโทหญิง,
970,พันจ่าตรีหญิง,
972,จ่าเอกหญิง,
974,จ่าโทหญิง,
976,จ่าตรีหญิง,
977,นาวาอากาศหญิง,
nnn,ไม่จัดเก็บข้อมูล,
